Marca;Categoria;Material;Equipos de Tecnologia;"Aplica IVA";"Precio sin IVA";IVA;"Precio con IVA";"Descuento Claro por Pago de Contado Claro";"Pago Contado";"Total pago inicial IVA incluido";Saldo a diferir;Valor de cuota 6 Meses;Valor de cuota 12 Meses;Valor de cuota 18 Meses;Valor de cuota 24 Meses;Valor de cuota 36 Meses
ACER;PORTATIL;7021507;"PORT 14"" ACER Core i3 TMP214-55-38VL"; No ;$ 2,432,900;$ 0;$ 2,432,900;$ 0;$ 2,432,900;$ 0;$ 2,432,900;$ 435,656;$ 231,328;$ 163,566;$ 129,945;$ 96,835
ACER;PORTATIL;7018679;"Port A515-54-31S4 Ici3 4G 15.6"" Slv Acer"; No ;$ 1,463,900;$ 0;$ 1,463,900;$ 0;$ 1,463,900;$ 292,780;$ 1,171,120;$ 209,711;$ 111,354;$ 78,736;No Aplica;No Aplica
ACER;PORTATIL;7023000;"Portátil 14"" Acer 381X Ci3 16GBSteelGray"; No ;$ 2,547,900;$ 0;$ 2,547,900;$ 0;$ 2,547,900;$ 0;$ 2,547,900;$ 456,248;$ 242,262;$ 171,298;$ 136,088;$ 101,412
ACER;PORTATIL;7023003;"Portátil 16"" Acer 32KZ Ci3 16GBSteelGray"; No ;$ 2,547,900;$ 0;$ 2,547,900;$ 0;$ 2,547,900;$ 0;$ 2,547,900;$ 456,248;$ 242,262;$ 171,298;$ 136,088;$ 101,412
ACER;PORTATIL;7014227;Portatil A315-53-53K9 Ic_I5 15,6Pulghd A; No ;$ 2,310,900;$ 0;$ 2,310,900;$ 0;$ 2,310,900;$ 462,180;$ 1,848,720;$ 331,047;$ 175,782;$ 124,291;$ 98,743;$ 73,583
ACER;PORTATIL;7012696;Portatil Acer A315-51-39Z8Ar Intel C; No ;$ 2,224,900;$ 0;$ 2,224,900;$ 0;$ 2,224,900;$ 444,980;$ 1,779,920;$ 318,727;$ 169,240;$ 119,666;$ 95,068;$ 70,845
ACER;PORTATIL;7017450;Portátil Acer A515-54-31S4 Core I3; No ;$ 1,621,900;$ 0;$ 1,621,900;$ 52,000;$ 1,569,900;$ 324,380;$ 1,297,520;$ 232,345;$ 123,372;$ 87,234;$ 69,303;$ 51,644
ACER;PORTATIL;7023212;"PRT  TMP214-55-586G ICI5 16G 14"" GR ACER"; Si ;$ 2,781,429;$ 528,471;$ 3,309,900;$ 0;$ 3,309,901;$ 0;$ 3,309,900;$ 600,653;$ 322,421;$ 230,345;$ 184,802;$ 140,230
ACER;PORTATIL;7023258;"PRT  TMP214 55G231T6 ICI3 8G 14"" GR ACER"; No ;$ 2,530,900;$ 0;$ 2,530,900;$ 0;$ 2,530,900;$ 0;$ 2,530,900;$ 453,204;$ 240,646;$ 170,155;$ 135,180;$ 100,735
ACER;TABLET;7020602;Tablet Acer P10 10.4 128GB; No ;$ 673,900;$ 0;$ 673,900;$ 0;$ 673,900;$ 0;$ 673,900;$ 120,674;No Aplica;No Aplica;No Aplica;No Aplica
AIWA;BARRA SONIDO;7019280;Barra de sonido Aiwa AWSBH1W-W; Si ;$ 646,975;$ 122,925;$ 769,900;$ 0;$ 769,900;$ 0;$ 769,900;$ 139,715;No Aplica;No Aplica;No Aplica;No Aplica
AIWA;TORRE SONIDO;7021509;Equipo One box AIWA 2000W pok100d; Si ;$ 1,211,681;$ 230,219;$ 1,441,900;$ 0;$ 1,441,900;$ 0;$ 1,441,900;$ 261,664;$ 140,457;$ 100,346;No Aplica;No Aplica
AIWA;PARLANTE;7019276;Onebody Aiwa AWPOK7D 30W RMS Radio FM; Si ;$ 687,311;$ 130,589;$ 817,900;$ 0;$ 817,900;$ 0;$ 817,900;$ 148,426;$ 79,672;No Aplica;No Aplica;No Aplica
AIWA;PARLANTE;7023341;Parlante Aiwa AWS544BT  Negro; Si ;$ 735,210;$ 139,690;$ 874,900;$ 0;$ 874,900;$ 0;$ 874,900;$ 158,770;$ 85,225;No Aplica;No Aplica;No Aplica
AIWA;PARLANTE;7019278;Parlante Aiwa Bluetooth AWS1000BT; Si ;$ 721,765;$ 137,135;$ 858,900;$ 0;$ 858,900;$ 0;$ 858,900;$ 155,866;$ 83,666;No Aplica;No Aplica;No Aplica
AIWA;TORRE SONIDO;7023339;Torre Sonido Aiwa AWPOH5D Negro; Si ;$ 945,294;$ 179,606;$ 1,124,900;$ 0;$ 1,124,900;$ 0;$ 1,124,900;$ 204,137;$ 109,578;No Aplica;No Aplica;No Aplica
AIWA;TORRE SONIDO;7023340;Torre Sonido Aiwa AWSP15TWL  Negro; Si ;$ 1,050,336;$ 199,564;$ 1,249,900;$ 0;$ 1,249,900;$ 0;$ 1,249,900;$ 226,821;$ 121,754;$ 86,984;No Aplica;No Aplica
AMAZON;ASISTENTE DE VOZ;7019693;Altavoz Intelig Echo Dot 5Gen Azul Amaz; Si ;$ 276,387;$ 52,513;$ 328,900;$ 0;$ 328,901;$ 0;$ 328,900;$ 59,686;No Aplica;No Aplica;No Aplica;No Aplica
AMAZON;ASISTENTE DE VOZ;7019692;Altavoz Intelig Echo Dot 5Gen Blanc Amaz; Si ;$ 276,387;$ 52,513;$ 328,900;$ 0;$ 328,901;$ 0;$ 328,900;$ 59,686;No Aplica;No Aplica;No Aplica;No Aplica
AMAZON;ASISTENTE DE VOZ;7019691;Altavoz Intelig Echo Dot 5Gen Negro Amaz; Si ;$ 276,387;$ 52,513;$ 328,900;$ 0;$ 328,901;$ 0;$ 328,900;$ 59,686;No Aplica;No Aplica;No Aplica;No Aplica
AMAZON;ASISTENTE DE VOZ;7023953;Amazon Echo Dot 5 Gen + Echo Dot 5 Gen; Si ;$ 546,134;$ 103,766;$ 649,900;$ 0;$ 649,899;$ 0;$ 649,900;$ 117,938;No Aplica;No Aplica;No Aplica;No Aplica
APPLE;AUDIFONOS;7017566;Airpods 2 Con Estuche De Carga; Si ;$ 445,345;$ 84,615;$ 529,960;$ 0;$ 529,961;$ 0;$ 529,960;$ 96,173;No Aplica;No Aplica;No Aplica;No Aplica
APPLE;AUDIFONOS;7022051;AirPods 4 Bltth 5.3 Blanco Apple; Si ;$ 604,118;$ 114,782;$ 718,900;$ 0;$ 718,900;$ 0;$ 718,900;$ 130,460;No Aplica;No Aplica;No Aplica;No Aplica
APPLE;AUDIFONOS;7022052;AirPods 4 Nc Btth 5.3 Blanco Apple; Si ;$ 839,412;$ 159,488;$ 998,900;$ 0;$ 998,900;$ 0;$ 998,900;$ 181,272;$ 97,304;No Aplica;No Aplica;No Aplica
APPLE;AUDIFONOS;7022093;AirPods Pro2 Bltth 5.3 Blanco Apple; Si ;$ 1,097,395;$ 208,505;$ 1,305,900;$ 0;$ 1,305,900;$ 0;$ 1,305,900;$ 236,984;$ 127,209;$ 90,881;No Aplica;No Aplica
ARGOM;AUDIFONOS;7023914;Audifonos Argom E40 Gris; Si ;$ 100,756;$ 19,144;$ 119,900;$ 0;$ 119,900;$ 0;;No aplica;No Aplica;No Aplica;No Aplica;No Aplica
ARGOM;AUDIFONOS;7023913;Audifonos Argom E40 Prupura; Si ;$ 100,756;$ 19,144;$ 119,900;$ 0;$ 119,900;$ 0;;No aplica;No Aplica;No Aplica;No Aplica;No Aplica
ARGOM;AUDIFONOS ;7022643;Audifonos Bluetooth Argom HS2682 Blanco; Si ;$ 142,773;$ 27,127;$ 169,900;$ 0;$ 169,900;$ 0;;No aplica;No Aplica;No Aplica;No Aplica;No Aplica
ARGOM;AUDIFONOS ;7022602;Audifonos Bluetooth Argom HS2682 Negro; Si ;$ 142,773;$ 27,127;$ 169,900;$ 0;$ 169,900;$ 0;;No aplica;No Aplica;No Aplica;No Aplica;No Aplica
ARGOM;AUDIFONOS ;7022644;Audifonos Bluetooth Argom HS2690 Negro; Si ;$ 294,034;$ 55,866;$ 349,900;$ 0;$ 349,900;$ 0;$ 349,900;$ 63,497;No Aplica;No Aplica;No Aplica;No Aplica
ARGOM;AUDIFONOS;7021610;Audífonos BT Argom 40 hrs blanco HS2553W; Si ;$ 83,950;$ 15,950;$ 99,900;$ 0;$ 99,901;$ 0;;No aplica;No Aplica;No Aplica;No Aplica;No Aplica
ARGOM;AUDIFONOS;7021611;Audífonos BT Argom 40 hrs negro HS2553BK; Si ;$ 83,950;$ 15,950;$ 99,900;$ 0;$ 99,901;$ 0;;No aplica;No Aplica;No Aplica;No Aplica;No Aplica
ARGOM;AUDIFONOS;7022400;Audifonos BT Skeipods Argom E95 negro; Si ;$ 167,983;$ 31,917;$ 199,900;$ 0;$ 199,900;$ 0;$ 199,900;$ 36,276;No Aplica;No Aplica;No Aplica;No Aplica
ARGOM;CAMARA;7022393;Camara de Accion Epic 88 negra Argom; Si ;$ 504,118;$ 95,782;$ 599,900;$ 0;$ 599,900;$ 0;$ 599,900;$ 108,865;No Aplica;No Aplica;No Aplica;No Aplica
ARGOM;CAMARA;7022394;Camara de Accion Epic 90 negra Argom; Si ;$ 672,185;$ 127,715;$ 799,900;$ 0;$ 799,900;$ 0;$ 799,900;$ 145,159;No Aplica;No Aplica;No Aplica;No Aplica
ARGOM;CAMARA;7021363;CMR EPIC85 4K 1050MAH 160° 20MP NGR ARGM; Si ;$ 361,261;$ 68,639;$ 429,900;$ 0;$ 429,901;$ 0;$ 429,900;$ 78,015;No Aplica;No Aplica;No Aplica;No Aplica
ARGOM;SMARTWATCH;7020837;Reloj Argom Skeiwatch C30BG 4 correas; Si ;$ 252,017;$ 47,883;$ 299,900;$ 0;$ 299,900;$ 0;$ 299,900;$ 54,423;No Aplica;No Aplica;No Aplica;No Aplica
ARGOM;SMARTWATCH;7020839;Reloj Argom Skeiwatch C30RG 4 correas; Si ;$ 252,017;$ 47,883;$ 299,900;$ 0;$ 299,900;$ 0;$ 299,900;$ 54,423;No Aplica;No Aplica;No Aplica;No Aplica
ARGOM;SMARTWATCH;7020838;Reloj Argom Skeiwatch C30SL 4 correas; Si ;$ 252,017;$ 47,883;$ 299,900;$ 0;$ 299,900;$ 0;$ 299,900;$ 54,423;No Aplica;No Aplica;No Aplica;No Aplica
ARGOM;SMARTWATCH;7020446;Reloj Argom Skeiwatch C70 Azul; Si ;$ 336,050;$ 63,850;$ 399,900;$ 0;$ 399,900;$ 0;$ 399,900;$ 72,571;No Aplica;No Aplica;No Aplica;No Aplica
ARGOM;SMARTWATCH;7020445;Reloj Argom Skeiwatch C70 Negro; Si ;$ 336,050;$ 63,850;$ 399,900;$ 0;$ 399,900;$ 0;$ 399,900;$ 72,571;No Aplica;No Aplica;No Aplica;No Aplica
ARGOM;SMARTWATCH;7022332;Reloj Argom Skeiwatch C80 Negro; Si ;$ 478,908;$ 90,992;$ 569,900;$ 0;$ 569,901;$ 0;$ 569,900;$ 103,421;No Aplica;No Aplica;No Aplica;No Aplica
ARGOM;SMARTWATCH;7020674;Reloj Argom Skeiwatch S55 Negro/Verde; Si ;$ 252,017;$ 47,883;$ 299,900;$ 0;$ 299,900;$ 0;$ 299,900;$ 54,423;No Aplica;No Aplica;No Aplica;No Aplica
ARGOM;SMARTWATCH;7021359;"RJINT SKEIWTCH C61BK 1.45"" IP67 NGR ARGM"; Si ;$ 302,437;$ 57,463;$ 359,900;$ 0;$ 359,900;$ 0;$ 359,900;$ 65,312;No Aplica;No Aplica;No Aplica;No Aplica
ARGOM;SMARTWATCH;7022603;Skeiwatch C61 + Audifonos E66 negros; Si ;$ 352,857;$ 67,043;$ 419,900;$ 0;$ 419,900;$ 0;$ 419,900;$ 76,200;No Aplica;No Aplica;No Aplica;No Aplica
ARGOM;SMARTWATCH;7023545;Smartwatch Argom C30 Beige + C30; Si ;$ 478,908;$ 90,992;$ 569,900;$ 0;$ 569,901;$ 0;$ 569,900;$ 103,421;No Aplica;No Aplica;No Aplica;No Aplica
ARGOM;SMARTWATCH;7023293;Smartwatch Argom C62 Negro; Si ;$ 369,664;$ 70,236;$ 439,900;$ 0;$ 439,900;$ 0;$ 439,900;$ 79,829;No Aplica;No Aplica;No Aplica;No Aplica
ARGOM;SMARTWATCH;7023546;Smartwatch Argom C62 Negro + B86; Si ;$ 462,101;$ 87,799;$ 549,900;$ 0;$ 549,900;$ 0;$ 549,900;$ 99,791;No Aplica;No Aplica;No Aplica;No Aplica
ARGOM;SMARTWATCH;7023252;Smartwatch Argom S40 Beige; Si ;$ 285,630;$ 54,270;$ 339,900;$ 0;$ 339,900;$ 0;$ 339,900;$ 61,682;No Aplica;No Aplica;No Aplica;No Aplica
ARGOM;SMARTWATCH;7023251;Smartwatch Argom S40 Negro; Si ;$ 285,630;$ 54,270;$ 339,900;$ 0;$ 339,900;$ 0;$ 339,900;$ 61,682;No Aplica;No Aplica;No Aplica;No Aplica
ARGOM;SMARTWATCH;7023104;"SMRTWTCH C30BG 1.39"" BGE+AUDFNS E86 ARGM"; Si ;$ 361,261;$ 68,639;$ 429,900;$ 0;$ 429,901;$ 0;$ 429,900;$ 78,015;No Aplica;No Aplica;No Aplica;No Aplica
ARGOM;SMARTWATCH;7023103;"SMRTWTCH C70BK 1.39"" NG+DIAD HS2682 ARGM"; Si ;$ 436,891;$ 83,009;$ 519,900;$ 0;$ 519,900;$ 0;$ 519,900;$ 94,347;No Aplica;No Aplica;No Aplica;No Aplica
EQUIPO;Tecnología;;Financiación con Cargo a Factura Claro Movil Y/O Hogar;;Postpago Linea Nueva y Cliente Claro Con Antigüedad  de 0 A 5 Meses;Postpago Linea Nueva y Cliente Claro Con Antigüedad  de 0 A 5 Meses;Postpago Linea Nueva y Cliente Claro Con Antigüedad  de 0 A 5 Meses;Postpago Linea Nueva y Cliente Claro Con Antigüedad  de 0 A 5 Meses;;Cliente Claro Postpago Y/O  Hogar con Antigüedad Entre 6 y 23 Meses;Cliente Claro Postpago Y/O  Hogar con Antigüedad Entre 6 y 23 Meses;Cliente Claro Postpago Y/O  Hogar con Antigüedad Entre 6 y 23 Meses;Cliente Claro Postpago Y/O  Hogar con Antigüedad Entre 6 y 23 Meses;;Cliente Claro Postpago Y/O  Hogar con Antigüedad Igual o Mayor a 24  Meses;Cliente Claro Postpago Y/O  Hogar con Antigüedad Igual o Mayor a 24  Meses;Cliente Claro Postpago Y/O  Hogar con Antigüedad Igual o Mayor a 24  Meses;Cliente Claro Postpago Y/O  Hogar con Antigüedad Igual o Mayor a 24  Meses;;Clasificación ;"Cambio
Precio";;;;;;;;;
EQUIPO;Tecnología;;;;"Precio del Equipo
IVA Incluido";Descuento por Pago de Contado del Equipo;"Valor a pagar de Contado del Equipo 
Sin IVA";"Valor a pagar de Contado del Equipo 
IVA Incluido";;"Precio del Equipo
IVA Incluido";Descuento por Pago de Contado del Equipo;"Valor a pagar de Contado del Equipo 
Sin IVA";"Valor a pagar de Contado del Equipo 
IVA Incluido";;"Precio del Equipo
IVA Incluido";Descuento por Pago de Contado del Equipo;"Valor a pagar de Contado del Equipo 
Sin IVA";"Valor a pagar de Contado del Equipo 
IVA Incluido";;Clasificación ;"Cambio
Precio";;;;;;;;76;91
Alcatel 1 (5033A) Dorado;LTE;;No aplica;;$ 99,900;$ 0;$ 99,900;$ 99,900;;$ 99,900;$ 0;$ 99,900;$ 99,900;;$ 99,900;$ 0;$ 99,900;$ 99,900;;SMARTPHONE;$ 0;$ 99,900;$ 0;$ 0;$ 0; 2 ;Alcatel 5033A 1;3;$ 0;$ 0
Alcatel 1 (5033A) Negro;LTE;;No aplica;;$ 99,900;$ 0;$ 99,900;$ 99,900;;$ 99,900;$ 0;$ 99,900;$ 99,900;;$ 99,900;$ 0;$ 99,900;$ 99,900;;SMARTPHONE;$ 0;$ 99,900;$ 0;$ 0;$ 0; 1 ;Alcatel 5033A 1;3;$ 0;$ 0
Alcatel 1 (5033A) Rosado;LTE;;No aplica;;$ 99,900;$ 0;$ 99,900;$ 99,900;;$ 99,900;$ 0;$ 99,900;$ 99,900;;$ 99,900;$ 0;$ 99,900;$ 99,900;;SMARTPHONE;$ 0;$ 99,900;$ 0;$ 0;$ 0; 2 ;Alcatel 5033A 1;3;$ 0;$ 0
Alcatel TCL 20L PLUS 256GB Gris;4.5G;;Si Aplica;;$ 409,900;$ 0;$ 409,900;$ 409,900;;$ 409,900;$ 0;$ 409,900;$ 409,900;;$ 409,900;$ 0;$ 409,900;$ 409,900;;SMARTPHONE;$ 0;$ 409,900;$ 0;$ 0;$ 0; 1 ;Alcatel Tcl 20l Plus 256 Gb;1;$ 0;$ 0
Combo 2 Und Honor X6C 256Gb  Negro;4G;;Si Aplica;;$ 1,299,900;$ 150,000;$ 1,149,900;$ 1,149,900;;$ 1,218,900;$ 69,000;$ 1,149,900;$ 1,149,900;;$ 1,172,900;$ 69,000;$ 1,103,900;$ 1,103,900;;SMARTPHONE;$ 0;$ 1,149,900;$ 0;$ 0;$ 46,000; 1 ;COMBO 2 UND HONOR X6C 256GB;#N/D;$ 0;$ 0
Combo 2 Und Honor X6C 256Gb  Verde;4G;;Si Aplica;;$ 1,299,900;$ 150,000;$ 1,149,900;$ 1,149,900;;$ 1,218,900;$ 69,000;$ 1,149,900;$ 1,149,900;;$ 1,172,900;$ 69,000;$ 1,103,900;$ 1,103,900;;SMARTPHONE;$ 0;$ 1,149,900;$ 0;$ 0;$ 46,000; 2 ;COMBO 2 UND HONOR X6C 256GB;#N/D;$ 0;$ 0
Combo 2 Und HonorX6B 256Gb Verde-Morado;4G;;Si Aplica;;$ 749,900;$ 0;$ 749,900;$ 749,900;;$ 749,900;$ 0;$ 749,900;$ 749,900;;$ 749,900;$ 0;$ 749,900;$ 749,900;;SMARTPHONE;$ 0;$ 749,900;$ 0;$ 0;$ 0; 1 ;Combo 2 Und Honor X6B 256GB;#N/D;$ 0;$ 0
Combo 2Und Ka Black C Plus 256GB Neg/Mor;4G;;Si Aplica;;$ 1,095,900;$ 126,000;$ 969,900;$ 969,900;;$ 1,028,900;$ 59,000;$ 969,900;$ 969,900;;$ 990,900;$ 60,000;$ 930,900;$ 930,900;;SMARTPHONE;$ 0;$ 969,900;$ 0;$ 0;$ 39,000; 1 ;KALLEY BLACK C PLUS 256GB COMBOX2;#N/D;$ 0;$ 0
Combo 2Und Kalley Black C Pro 256GB VrAz;4G;;Si Aplica;;$ 749,900;$ 0;$ 749,900;$ 749,900;;$ 749,900;$ 0;$ 749,900;$ 749,900;;$ 749,900;$ 0;$ 749,900;$ 749,900;;SMARTPHONE;$ 0;$ 749,900;$ 0;$ 0;$ 0; 1 ;Combo 2UND Kalley Black C Pro 256Gb;#N/D;$ 0;$ 0
Combo 2Unid Redmi 15C 128Gb 4G Azul;4G;;Si Aplica;;$ 999,900;$ 130,000;$ 869,900;$ 869,900;;$ 922,900;$ 53,000;$ 869,900;$ 869,900;;$ 888,900;$ 54,000;$ 834,900;$ 834,900;;SMARTPHONE;$ 80,000;$ 869,900;$ 0;$ 0;$ 35,000; 2 ;COMBO 2UNID REDMI 15C 128GB 4G;581;$ 0;$ 0
Combo 2Unid Redmi 15C 128Gb 4G Negro;4G;;Si Aplica;;$ 999,900;$ 130,000;$ 869,900;$ 869,900;;$ 922,900;$ 53,000;$ 869,900;$ 869,900;;$ 888,900;$ 54,000;$ 834,900;$ 834,900;;SMARTPHONE;$ 80,000;$ 869,900;$ 0;$ 0;$ 35,000; 1 ;COMBO 2UNID REDMI 15C 128GB 4G;581;$ 0;$ 0
Combo Honorable 200Smart256Gb+Padx8A;5G;;Si Aplica;;$ 1,129,900;$ 130,000;$ 999,900;$ 999,900;;$ 1,059,900;$ 60,000;$ 999,900;$ 999,900;;$ 1,019,900;$ 60,000;$ 959,900;$ 959,900;;SMARTPHONE;$ 0;$ 999,900;$ 0;$ 0;$ 40,000; 1 ;ComboHon200Smar256G+Padx8A+Spk;33;$ 0;$ 0
Honor Magic 6 Lite 256Gb Negro;5G;;Si Aplica;;$ 1,073,900;$ 0;$ 1,073,900;$ 1,073,900;;$ 1,073,900;$ 0;$ 1,073,900;$ 1,073,900;;$ 1,073,900;$ 0;$ 1,073,900;$ 1,073,900;;SMARTPHONE;$ 0;$ 1,073,900;$ 0;$ 0;$ 0; 1 ;Honor Magic 6 Lite 256Gb;5;$ 0;$ 0
Honor X5B 128Gb Azul;4G;;Si Aplica;;$ 315,900;$ 0;$ 315,900;$ 315,900;;$ 315,900;$ 0;$ 315,900;$ 315,900;;$ 315,900;$ 0;$ 315,900;$ 315,900;;SMARTPHONE;$ 44,000;$ 315,900;$ 0;$ 0;$ 0; 2 ;Honor X5B 128Gb;93;$ 0;$ 0
Huawei Pura 70 Pro 512Gb Negro;4.5G+;;Si Aplica;;$ 3,359,900;$ 0;$ 2,823,445;$ 3,359,900;;$ 3,359,900;$ 0;$ 2,823,445;$ 3,359,900;;$ 3,359,900;$ 0;$ 2,823,445;$ 3,359,900;;SMARTPHONE;$ 0;$ 3,359,900;$ 0;$ 0;$ 0; 1 ;Huawei Pura 70 Pro 512GB;#N/D;$ 0;$ 0
Motorola Moto G06 128Gb Azul;4G;;Si Aplica;;$ 506,900;$ 57,000;$ 449,900;$ 449,900;;$ 476,900;$ 27,000;$ 449,900;$ 449,900;;$ 458,900;$ 27,000;$ 431,900;$ 431,900;;SMARTPHONE;$ 0;$ 449,900;$ 0;$ 0;$ 18,000; 1 ;MOTOROLA MOTO G06 128GB;5904;$ 0;$ 0
Oppo Reno 14F 256Gb 5G Azul;5G;;Si Aplica;;$ 2,603,900;$ 255,500;$ 1,932,651;$ 2,299,855;;$ 2,483,900;$ 155,000;$ 1,932,311;$ 2,299,450;;$ 2,391,900;$ 155,000;$ 1,855,000;$ 2,207,450;;SMARTPHONE;-$ 99,670;$ 2,299,855;$ 0;$ 405;$ 92,000; 1 ;OPPO RENO 14F 256GB 5G;536;$ 0;$ 0
Samsung Galaxy A36 256Gb Azul;5G;;Si Aplica;;$ 1,149,950;$ 0;$ 1,149,950;$ 1,149,950;;$ 1,149,950;$ 0;$ 1,149,950;$ 1,149,950;;$ 1,103,950;$ 0;$ 1,103,950;$ 1,103,950;;SMARTPHONE;$ 0;$ 1,149,950;$ 0;$ 0;$ 46,000; 1 ;SAMSUNG GALAXY A36 256GB;16216;$ 0;$ 0
Zte Nubia Focus 2 256Gb 5G Azul;5G;;Si Aplica;;$ 734,900;$ 85,000;$ 649,900;$ 649,900;;$ 688,900;$ 39,000;$ 649,900;$ 649,900;;$ 662,900;$ 39,000;$ 623,900;$ 623,900;;SMARTPHONE;$ 0;$ 649,900;$ 0;$ 0;$ 26,000; 2 ;Zte NUBIA FOCUS 2 256GB;1347;$ 0;$ 0
